_prepare,_run,answer,auto_log,background,bidi,break_if,c_target,cal_beep,cal_target_size,canvas_backend,column_order,compensation,coordinates,count_experiment,count_eyelink_calibrate,count_eyelink_drift_correct,count_eyelink_start_recording,count_eyelink_stop_recording,count_feedback,count_getting_started,count_instructions,count_instructions2,count_logger,count_practice_block,count_practice_loop,count_practice_sequence,count_record_times,count_reset_feedback,count_script,count_setup,count_trial_sequence,count_welcome,cycles,description,duration,fix_to_stim,flush_keyboard,font_bold,font_family,font_italic,font_size,force_drift_correct,foreground,height,high_location,ignore_missing,item,keyboard_backend,log_msg,low_location,mode,mouse_backend,note,order,repeat,repeat_cycle,reset_variables,response,response_feedback,response_instructions,response_instructions2,response_key,response_time,response_time_feedback,response_time_instructions,response_time_instructions2,response_time_welcome,response_welcome,rt,sacc_acc_thresh,sacc_vel_thresh,sampler_backend,start,start_response_interval,subject_nr,subject_parity,synth_backend,target_correct,target_duration,target_position,time_experiment,time_eyelink_calibrate,time_eyelink_drift_correct,time_eyelink_start_recording,time_eyelink_stop_recording,time_feedback,time_getting_started,time_instructions,time_instructions2,time_logger,time_practice_block,time_practice_loop,time_practice_sequence,time_record_times,time_reset_feedback,time_script,time_setup,time_trial_sequence,time_welcome,title,tracker_attached,transparent_variables,use_quotes,width,xpos,ypos
"NA","NA","left","yes","#646464","no","NA","left","NA","NA","legacy","NA","0","relative","0","0","42","42","42","NA","NA","0","0","42","0","0","0","42","0","42","0","42","NA","NA","Logs experimental data","NA","586","NA","no","mono","no","18","NA","white","1050","north_east","yes","NA","legacy","NA","south_west","NA","legacy","NA","NA","NA","0","NA","left","NA","space","space","left","998","NA","885","998","NA","NA","461","NA","NA","legacy","experiment","None","10","even","legacy","1","200","south_west","1966","1967","208218","212389","213572","NA","NA","9807","10694","214103","11694","11692","11694","214103","11694","212520","1967","208218","NA","New experiment","NA","no","yes","1680","NA","NA"
"NA","NA","left","yes","#646464","no","NA","left","NA","NA","legacy","NA","0","relative","0","0","43","43","43","NA","NA","0","0","43","0","0","0","43","0","43","0","43","NA","NA","Logs experimental data","NA","769","NA","no","mono","no","18","NA","white","1050","north_east","yes","NA","legacy","NA","south_west","NA","legacy","NA","NA","NA","0","NA","left","NA","space","space","left","998","NA","885","998","NA","NA","553","NA","NA","legacy","experiment","None","10","even","legacy","1","200","north_west","1966","1967","214138","215831","217291","NA","NA","9807","10694","217819","11694","11692","11694","217819","11694","215965","1967","214138","NA","New experiment","NA","no","yes","1680","NA","NA"
"NA","NA","right","yes","#646464","no","NA","right","NA","NA","legacy","NA","0","relative","0","0","44","44","44","NA","NA","0","0","44","0","0","0","44","0","44","0","44","NA","NA","Logs experimental data","NA","233","NA","no","mono","no","18","NA","white","1050","north_east","yes","NA","legacy","NA","south_west","NA","legacy","NA","NA","NA","0","NA","right","NA","space","space","right","998","NA","885","998","NA","NA","553","NA","NA","legacy","experiment","None","10","even","legacy","1","200","north_east","1966","1967","217856","219031","219955","NA","NA","9807","10694","220475","11694","11692","11694","220475","11694","219166","1967","217856","NA","New experiment","NA","no","yes","1680","NA","NA"
"NA","NA","left","yes","#646464","no","NA","left","NA","NA","legacy","NA","0","relative","0","0","45","45","45","NA","NA","0","0","45","0","0","0","45","0","45","0","45","NA","NA","Logs experimental data","NA","251","NA","no","mono","no","18","NA","white","1050","north_east","yes","NA","legacy","NA","south_west","NA","legacy","NA","NA","NA","0","NA","left","NA","space","space","left","998","NA","885","998","NA","NA","515","NA","NA","legacy","experiment","None","10","even","legacy","1","200","south_east","1966","1967","220510","222029","222931","NA","NA","9807","10694","223460","11694","11692","11694","223460","11694","222162","1967","220510","NA","New experiment","NA","no","yes","1680","NA","NA"
"NA","NA","left","yes","#646464","no","NA","left","NA","NA","legacy","NA","0","relative","0","0","46","46","46","NA","NA","0","0","46","0","0","0","46","0","46","0","46","NA","NA","Logs experimental data","NA","353","NA","no","mono","no","18","NA","white","1050","north_east","yes","NA","legacy","NA","south_west","NA","legacy","NA","NA","NA","0","NA","left","NA","space","space","left","998","NA","885","998","NA","NA","517","NA","NA","legacy","experiment","None","10","even","legacy","1","200","north_west","1966","1967","223495","224558","225564","NA","NA","9807","10694","226091","11694","11692","11694","226091","11694","224690","1967","223495","NA","New experiment","NA","no","yes","1680","NA","NA"
"NA","NA","left","yes","#646464","no","NA","left","NA","NA","legacy","NA","0","relative","0","0","47","47","47","NA","NA","0","0","47","0","0","0","47","0","47","0","47","NA","NA","Logs experimental data","NA","412","NA","no","mono","no","18","NA","white","1050","north_east","yes","NA","legacy","NA","south_west","NA","legacy","NA","NA","NA","0","NA","left","NA","space","space","left","998","NA","885","998","NA","NA","597","NA","NA","legacy","experiment","None","10","even","legacy","1","200","south_east","1966","1967","226126","226998","228156","NA","NA","9807","10694","228683","11694","11692","11694","228683","11694","227142","1967","226126","NA","New experiment","NA","no","yes","1680","NA","NA"
"NA","NA","left","yes","#646464","no","NA","left","NA","NA","legacy","NA","0","relative","0","0","48","48","48","NA","NA","0","0","48","0","0","0","48","0","48","0","48","NA","NA","Logs experimental data","NA","727","NA","no","mono","no","18","NA","white","1050","north_east","yes","NA","legacy","NA","south_west","NA","legacy","NA","NA","NA","0","NA","left","NA","space","space","left","998","NA","885","998","NA","NA","575","NA","NA","legacy","experiment","None","10","even","legacy","1","200","south_east","1966","1967","228718","230123","231563","NA","NA","9807","10694","232094","11694","11692","11694","232094","11694","230256","1967","228718","NA","New experiment","NA","no","yes","1680","NA","NA"
"NA","NA","left","yes","#646464","no","NA","left","NA","NA","legacy","NA","0","relative","0","0","49","49","49","NA","NA","0","0","49","0","0","0","49","0","49","0","49","NA","NA","Logs experimental data","NA","317","NA","no","mono","no","18","NA","white","1050","north_east","yes","NA","legacy","NA","south_west","NA","legacy","NA","NA","NA","0","NA","left","NA","space","space","left","998","NA","885","998","NA","NA","508","NA","NA","legacy","experiment","None","10","even","legacy","1","200","north_east","1966","1967","232129","232870","233835","NA","NA","9807","10694","234366","11694","11692","11694","234366","11694","233006","1967","232129","NA","New experiment","NA","no","yes","1680","NA","NA"
"NA","NA","left","yes","#646464","no","NA","left","NA","NA","legacy","NA","0","relative","0","0","50","50","50","NA","NA","0","0","50","0","0","0","50","0","50","0","50","NA","NA","Logs experimental data","NA","309","NA","no","mono","no","18","NA","white","1050","north_east","yes","NA","legacy","NA","south_west","NA","legacy","NA","NA","NA","0","NA","left","NA","space","space","left","998","NA","885","998","NA","NA","629","NA","NA","legacy","experiment","None","10","even","legacy","1","200","north_east","1966","1967","234401","235190","236267","NA","NA","9807","10694","236796","11694","11692","11694","236796","11694","235324","1967","234401","NA","New experiment","NA","no","yes","1680","NA","NA"
"NA","NA","right","yes","#646464","no","NA","right","NA","NA","legacy","NA","0","relative","0","0","51","51","51","NA","NA","0","0","51","0","0","0","51","0","51","0","51","NA","NA","Logs experimental data","NA","414","NA","no","mono","no","18","NA","white","1050","north_east","yes","NA","legacy","NA","south_west","NA","legacy","NA","NA","NA","0","NA","right","NA","space","space","right","998","NA","885","998","NA","NA","742","NA","NA","legacy","experiment","None","10","even","legacy","1","200","south_east","1966","1967","236831","237463","238755","NA","NA","9807","10694","239287","11694","11692","11694","239287","11694","237595","1967","236831","NA","New experiment","NA","no","yes","1680","NA","NA"
"NA","NA","right","yes","#646464","no","NA","right","NA","NA","legacy","NA","0","relative","0","0","52","52","52","NA","NA","0","0","52","0","0","0","52","0","52","0","52","NA","NA","Logs experimental data","NA","719","NA","no","mono","no","18","NA","white","1050","north_east","yes","NA","legacy","NA","south_west","NA","legacy","NA","NA","NA","0","NA","right","NA","space","space","right","998","NA","885","998","NA","NA","517","NA","NA","legacy","experiment","None","10","even","legacy","1","200","north_west","1966","1967","239322","239894","241267","NA","NA","9807","10694","241789","11694","11692","11694","241789","11694","240027","1967","239322","NA","New experiment","NA","no","yes","1680","NA","NA"
"NA","NA","right","yes","#646464","no","NA","right","NA","NA","legacy","NA","0","relative","0","0","53","53","53","NA","NA","0","0","53","0","0","0","53","0","53","0","53","NA","NA","Logs experimental data","NA","237","NA","no","mono","no","18","NA","white","1050","north_east","yes","NA","legacy","NA","south_west","NA","legacy","NA","NA","NA","0","NA","right","NA","space","space","right","998","NA","885","998","NA","NA","626","NA","NA","legacy","experiment","None","10","even","legacy","1","200","north_east","1966","1967","241826","242454","243452","NA","NA","9807","10694","243980","11694","11692","11694","243980","11694","242585","1967","241825","NA","New experiment","NA","no","yes","1680","NA","NA"
"NA","NA","left","yes","#646464","no","NA","left","NA","NA","legacy","NA","0","relative","0","0","54","54","54","NA","NA","0","0","54","0","0","0","54","0","54","0","54","NA","NA","Logs experimental data","NA","335","NA","no","mono","no","18","NA","white","1050","north_east","yes","NA","legacy","NA","south_west","NA","legacy","NA","NA","NA","0","NA","left","NA","space","space","left","998","NA","885","998","NA","NA","536","NA","NA","legacy","experiment","None","10","even","legacy","1","200","north_east","1966","1967","244017","245126","246131","NA","NA","9807","10694","246652","11694","11692","11694","246652","11694","245257","1967","244017","NA","New experiment","NA","no","yes","1680","NA","NA"
"NA","NA","right","yes","#646464","no","NA","right","NA","NA","legacy","NA","0","relative","0","0","55","55","55","NA","NA","0","0","55","0","0","0","55","0","55","0","55","NA","NA","Logs experimental data","NA","490","NA","no","mono","no","18","NA","white","1050","north_east","yes","NA","legacy","NA","south_west","NA","legacy","NA","NA","NA","0","NA","right","NA","space","space","right","998","NA","885","998","NA","NA","470","NA","NA","legacy","experiment","None","10","even","legacy","1","200","north_east","1966","1967","246687","248358","249451","NA","NA","9807","10694","249979","11694","11692","11694","249979","11694","248487","1967","246687","NA","New experiment","NA","no","yes","1680","NA","NA"
"NA","NA","left","yes","#646464","no","NA","left","NA","NA","legacy","NA","0","relative","0","0","56","56","56","NA","NA","0","0","56","0","0","0","56","0","56","0","56","NA","NA","Logs experimental data","NA","659","NA","no","mono","no","18","NA","white","1050","north_east","yes","NA","legacy","NA","south_west","NA","legacy","NA","NA","NA","0","NA","left","NA","space","space","left","998","NA","885","998","NA","NA","640","NA","NA","legacy","experiment","None","10","even","legacy","1","200","north_west","1966","1967","250016","250918","252355","NA","NA","9807","10694","252875","11694","11692","11694","252875","11694","251052","1967","250016","NA","New experiment","NA","no","yes","1680","NA","NA"
"NA","NA","left","yes","#646464","no","NA","left","NA","NA","legacy","NA","0","relative","0","0","57","57","57","NA","NA","0","0","57","0","0","0","57","0","57","0","57","NA","NA","Logs experimental data","NA","686","NA","no","mono","no","18","NA","white","1050","north_east","yes","NA","legacy","NA","south_west","NA","legacy","NA","NA","NA","0","NA","left","NA","space","space","left","998","NA","885","998","NA","NA","678","NA","NA","legacy","experiment","None","10","even","legacy","1","200","north_east","1966","1967","252910","253590","255091","NA","NA","9807","10694","255611","11694","11692","11694","255611","11694","253723","1967","252910","NA","New experiment","NA","no","yes","1680","NA","NA"
"NA","NA","left","yes","#646464","no","NA","left","NA","NA","legacy","NA","0","relative","0","0","58","58","58","NA","NA","0","0","58","0","0","0","58","0","58","0","58","NA","NA","Logs experimental data","NA","279","NA","no","mono","no","18","NA","white","1050","north_east","yes","NA","legacy","NA","south_west","NA","legacy","NA","NA","NA","0","NA","None","NA","space","space","None","998","NA","885","998","NA","NA","1002","NA","NA","legacy","experiment","None","10","even","legacy","0","200","south_west","1966","1967","255646","256182","257602","NA","NA","9807","10694","258132","11694","11692","11694","258132","11694","256316","1967","255646","NA","New experiment","NA","no","yes","1680","NA","NA"
"NA","NA","right","yes","#646464","no","NA","right","NA","NA","legacy","NA","0","relative","0","0","59","59","59","NA","NA","0","0","59","0","0","0","59","0","59","0","59","NA","NA","Logs experimental data","NA","753","NA","no","mono","no","18","NA","white","1050","north_east","yes","NA","legacy","NA","south_west","NA","legacy","NA","NA","NA","0","NA","right","NA","space","space","right","998","NA","885","998","NA","NA","609","NA","NA","legacy","experiment","None","10","even","legacy","1","200","south_west","1966","1967","258167","260359","261860","NA","NA","9807","10694","262381","11694","11692","11694","262381","11694","260493","1967","258167","NA","New experiment","NA","no","yes","1680","NA","NA"
"NA","NA","left","yes","#646464","no","NA","left","NA","NA","legacy","NA","0","relative","0","0","60","60","60","NA","NA","0","0","60","0","0","0","60","0","60","0","60","NA","NA","Logs experimental data","NA","354","NA","no","mono","no","18","NA","white","1050","north_east","yes","NA","legacy","NA","south_west","NA","legacy","NA","NA","NA","0","NA","left","NA","space","space","left","998","NA","885","998","NA","NA","499","NA","NA","legacy","experiment","None","10","even","legacy","1","200","north_west","1966","1967","262416","262876","263867","NA","NA","9807","10694","264399","11694","11692","11694","264399","11694","263010","1967","262416","NA","New experiment","NA","no","yes","1680","NA","NA"
"NA","NA","right","yes","#646464","no","NA","right","NA","NA","legacy","NA","0","relative","0","0","61","61","61","NA","NA","0","0","61","0","0","0","61","0","61","0","61","NA","NA","Logs experimental data","NA","595","NA","no","mono","no","18","NA","white","1050","north_east","yes","NA","legacy","NA","south_west","NA","legacy","NA","NA","NA","0","NA","right","NA","space","space","right","998","NA","885","998","NA","NA","574","NA","NA","legacy","experiment","None","10","even","legacy","1","200","north_east","1966","1967","264434","265206","266515","NA","NA","9807","10694","267036","11694","11692","11694","267036","11694","265341","1967","264434","NA","New experiment","NA","no","yes","1680","NA","NA"
"NA","NA","left","yes","#646464","no","NA","left","NA","NA","legacy","NA","0","relative","0","0","62","62","62","NA","NA","0","0","62","0","0","0","62","0","62","0","62","NA","NA","Logs experimental data","NA","412","NA","no","mono","no","18","NA","white","1050","north_east","yes","NA","legacy","NA","south_west","NA","legacy","NA","NA","NA","0","NA","left","NA","space","space","left","998","NA","885","998","NA","NA","532","NA","NA","legacy","experiment","None","10","even","legacy","1","200","north_east","1966","1967","267071","267684","268763","NA","NA","9807","10694","269294","11694","11692","11694","269294","11694","267815","1967","267071","NA","New experiment","NA","no","yes","1680","NA","NA"
"NA","NA","left","yes","#646464","no","NA","left","NA","NA","legacy","NA","0","relative","0","0","63","63","63","NA","NA","0","0","63","0","0","0","63","0","63","0","63","NA","NA","Logs experimental data","NA","523","NA","no","mono","no","18","NA","white","1050","north_east","yes","NA","legacy","NA","south_west","NA","legacy","NA","NA","NA","0","NA","left","NA","space","space","left","998","NA","885","998","NA","NA","609","NA","NA","legacy","experiment","None","10","even","legacy","1","200","south_west","1966","1967","269329","269996","271267","NA","NA","9807","10694","271787","11694","11692","11694","271787","11694","270130","1967","269329","NA","New experiment","NA","no","yes","1680","NA","NA"
"NA","NA","right","yes","#646464","no","NA","right","NA","NA","legacy","NA","0","relative","0","0","64","64","64","NA","NA","0","0","64","0","0","0","64","0","64","0","64","NA","NA","Logs experimental data","NA","604","NA","no","mono","no","18","NA","white","1050","north_east","yes","NA","legacy","NA","south_west","NA","legacy","NA","NA","NA","0","NA","right","NA","space","space","right","998","NA","885","998","NA","NA","378","NA","NA","legacy","experiment","None","10","even","legacy","1","200","south_east","1966","1967","271824","272780","273899","NA","NA","9807","10694","274430","11694","11692","11694","274430","11694","272912","1967","271823","NA","New experiment","NA","no","yes","1680","NA","NA"
"NA","NA","right","yes","#646464","no","NA","right","NA","NA","legacy","NA","0","relative","0","0","65","65","65","NA","NA","0","0","65","0","0","0","65","0","65","0","65","NA","NA","Logs experimental data","NA","217","NA","no","mono","no","18","NA","white","1050","north_east","yes","NA","legacy","NA","south_west","NA","legacy","NA","NA","NA","0","NA","right","NA","space","space","right","998","NA","885","998","NA","NA","600","NA","NA","legacy","experiment","None","10","even","legacy","1","200","north_west","1966","1967","274466","275142","276099","NA","NA","9807","10694","276621","11694","11692","11694","276621","11694","275276","1967","274466","NA","New experiment","NA","no","yes","1680","NA","NA"
"NA","NA","left","yes","#646464","no","NA","left","NA","NA","legacy","NA","0","relative","0","0","66","66","66","NA","NA","0","0","66","0","0","0","66","0","66","0","66","NA","NA","Logs experimental data","NA","784","NA","no","mono","no","18","NA","white","1050","north_east","yes","NA","legacy","NA","south_west","NA","legacy","NA","NA","NA","0","NA","left","NA","space","space","left","998","NA","885","998","NA","NA","539","NA","NA","legacy","experiment","None","10","even","legacy","1","200","south_west","1966","1967","276658","277325","278787","NA","NA","9807","10694","279308","11694","11692","11694","279308","11694","277461","1967","276658","NA","New experiment","NA","no","yes","1680","NA","NA"
"NA","NA","right","yes","#646464","no","NA","right","NA","NA","legacy","NA","0","relative","0","0","67","67","67","NA","NA","0","0","67","0","0","0","67","0","67","0","67","NA","NA","Logs experimental data","NA","479","NA","no","mono","no","18","NA","white","1050","north_east","yes","NA","legacy","NA","south_west","NA","legacy","NA","NA","NA","0","NA","right","NA","space","space","right","998","NA","885","998","NA","NA","386","NA","NA","legacy","experiment","None","10","even","legacy","1","200","south_east","1966","1967","279343","281608","282611","NA","NA","9807","10694","283142","11694","11692","11694","283142","11694","281742","1967","279343","NA","New experiment","NA","no","yes","1680","NA","NA"
"NA","NA","left","yes","#646464","no","NA","left","NA","NA","legacy","NA","0","relative","0","0","68","68","68","NA","NA","0","0","68","0","0","0","68","0","68","0","68","NA","NA","Logs experimental data","NA","571","NA","no","mono","no","18","NA","white","1050","north_east","yes","NA","legacy","NA","south_west","NA","legacy","NA","NA","NA","0","NA","left","NA","space","space","left","998","NA","885","998","NA","NA","565","NA","NA","legacy","experiment","None","10","even","legacy","1","200","south_east","1966","1967","283177","284821","286091","NA","NA","9807","10694","286622","11694","11692","11694","286622","11694","284952","1967","283177","NA","New experiment","NA","no","yes","1680","NA","NA"
"NA","NA","right","yes","#646464","no","NA","right","NA","NA","legacy","NA","0","relative","0","0","69","69","69","NA","NA","0","0","69","0","0","0","69","0","69","0","69","NA","NA","Logs experimental data","NA","358","NA","no","mono","no","18","NA","white","1050","north_east","yes","NA","legacy","NA","south_west","NA","legacy","NA","NA","NA","0","NA","right","NA","space","space","right","998","NA","885","998","NA","NA","532","NA","NA","legacy","experiment","None","10","even","legacy","1","200","south_east","1966","1967","286657","287447","288475","NA","NA","9807","10694","289007","11694","11692","11694","289007","11694","287581","1967","286657","NA","New experiment","NA","no","yes","1680","NA","NA"
"NA","NA","right","yes","#646464","no","NA","right","NA","NA","legacy","NA","0","relative","0","0","70","70","70","NA","NA","0","0","70","0","0","0","70","0","70","0","70","NA","NA","Logs experimental data","NA","402","NA","no","mono","no","18","NA","white","1050","north_east","yes","NA","legacy","NA","south_west","NA","legacy","NA","NA","NA","0","NA","right","NA","space","space","right","998","NA","885","998","NA","NA","633","NA","NA","legacy","experiment","None","10","even","legacy","1","200","north_east","1966","1967","289043","289590","290763","NA","NA","9807","10694","291291","11694","11692","11694","291291","11694","289724","1967","289043","NA","New experiment","NA","no","yes","1680","NA","NA"
"NA","NA","right","yes","#646464","no","NA","right","NA","NA","legacy","NA","0","relative","0","0","71","71","71","NA","NA","0","0","71","0","0","0","71","0","71","0","71","NA","NA","Logs experimental data","NA","506","NA","no","mono","no","18","NA","white","1050","north_east","yes","NA","legacy","NA","south_west","NA","legacy","NA","NA","NA","0","NA","right","NA","space","space","right","998","NA","885","998","NA","NA","513","NA","NA","legacy","experiment","None","10","even","legacy","1","200","south_east","1966","1967","291327","293575","294731","NA","NA","9807","10694","295264","11694","11692","11694","295264","11694","293709","1967","291327","NA","New experiment","NA","no","yes","1680","NA","NA"
"NA","NA","right","yes","#646464","no","NA","right","NA","NA","legacy","NA","0","relative","0","0","72","72","72","NA","NA","0","0","72","0","0","0","72","0","72","0","72","NA","NA","Logs experimental data","NA","785","NA","no","mono","no","18","NA","white","1050","north_east","yes","NA","legacy","NA","south_west","NA","legacy","NA","NA","NA","0","NA","right","NA","space","space","right","998","NA","885","998","NA","NA","524","NA","NA","legacy","experiment","None","10","even","legacy","1","200","south_east","1966","1967","295299","295900","297347","NA","NA","9807","10694","297879","11694","11692","11694","297878","11694","296034","1967","295299","NA","New experiment","NA","no","yes","1680","NA","NA"
"NA","NA","right","yes","#646464","no","NA","right","NA","NA","legacy","NA","0","relative","0","0","73","73","73","NA","NA","0","0","73","0","0","0","73","0","73","0","73","NA","NA","Logs experimental data","NA","653","NA","no","mono","no","18","NA","white","1050","north_east","yes","NA","legacy","NA","south_west","NA","legacy","NA","NA","NA","0","NA","right","NA","space","space","right","998","NA","885","998","NA","NA","561","NA","NA","legacy","experiment","None","10","even","legacy","1","200","south_west","1966","1967","297914","298572","299923","NA","NA","9807","10694","300455","11694","11692","11694","300454","11694","298706","1967","297914","NA","New experiment","NA","no","yes","1680","NA","NA"
"NA","NA","left","yes","#646464","no","NA","left","NA","NA","legacy","NA","0","relative","0","0","74","74","74","NA","NA","0","0","74","0","0","0","74","0","74","0","74","NA","NA","Logs experimental data","NA","672","NA","no","mono","no","18","NA","white","1050","north_east","yes","NA","legacy","NA","south_west","NA","legacy","NA","NA","NA","0","NA","None","NA","space","space","None","998","NA","885","998","NA","NA","1002","NA","NA","legacy","experiment","None","10","even","legacy","0","200","south_west","1966","1967","300490","300996","302806","NA","NA","9807","10694","303325","11694","11692","11694","303324","11694","301126","1967","300490","NA","New experiment","NA","no","yes","1680","NA","NA"
"NA","NA","right","yes","#646464","no","NA","right","NA","NA","legacy","NA","0","relative","0","0","75","75","75","NA","NA","0","0","75","0","0","0","75","0","75","0","75","NA","NA","Logs experimental data","NA","776","NA","no","mono","no","18","NA","white","1050","north_east","yes","NA","legacy","NA","south_west","NA","legacy","NA","NA","NA","0","NA","right","NA","space","space","right","998","NA","885","998","NA","NA","468","NA","NA","legacy","experiment","None","10","even","legacy","1","200","north_west","1966","1967","303360","304604","305987","NA","NA","9807","10694","306517","11694","11692","11694","306517","11694","304738","1967","303360","NA","New experiment","NA","no","yes","1680","NA","NA"
"NA","NA","right","yes","#646464","no","NA","right","NA","NA","legacy","NA","0","relative","0","0","76","76","76","NA","NA","0","0","76","0","0","0","76","0","76","0","76","NA","NA","Logs experimental data","NA","322","NA","no","mono","no","18","NA","white","1050","north_east","yes","NA","legacy","NA","south_west","NA","legacy","NA","NA","NA","0","NA","right","NA","space","space","right","998","NA","885","998","NA","NA","398","NA","NA","legacy","experiment","None","10","even","legacy","1","200","north_west","1966","1967","306553","307781","308634","NA","NA","9807","10694","309165","11694","11692","11694","309165","11694","307910","1967","306553","NA","New experiment","NA","no","yes","1680","NA","NA"
"NA","NA","left","yes","#646464","no","NA","left","NA","NA","legacy","NA","0","relative","0","0","77","77","77","NA","NA","0","0","77","0","0","0","77","0","77","0","77","NA","NA","Logs experimental data","NA","265","NA","no","mono","no","18","NA","white","1050","north_east","yes","NA","legacy","NA","south_west","NA","legacy","NA","NA","NA","0","NA","right","NA","space","space","right","998","NA","885","998","NA","NA","602","NA","NA","legacy","experiment","None","10","even","legacy","0","200","north_east","1966","1967","309202","310390","311396","NA","NA","9807","10694","311927","11694","11692","11694","311927","11694","310524","1967","309201","NA","New experiment","NA","no","yes","1680","NA","NA"
"NA","NA","left","yes","#646464","no","NA","left","NA","NA","legacy","NA","0","relative","0","0","78","78","78","NA","NA","0","0","78","0","0","0","78","0","78","0","78","NA","NA","Logs experimental data","NA","242","NA","no","mono","no","18","NA","white","1050","north_east","yes","NA","legacy","NA","south_west","NA","legacy","NA","NA","NA","0","NA","left","NA","space","space","left","998","NA","885","998","NA","NA","537","NA","NA","legacy","experiment","None","10","even","legacy","1","200","north_west","1966","1967","311964","314375","315291","NA","NA","9807","10694","315820","11694","11692","11694","315820","11694","314509","1967","311964","NA","New experiment","NA","no","yes","1680","NA","NA"
"NA","NA","right","yes","#646464","no","NA","right","NA","NA","legacy","NA","0","relative","0","0","79","79","79","NA","NA","0","0","79","0","0","0","79","0","79","0","79","NA","NA","Logs experimental data","NA","455","NA","no","mono","no","18","NA","white","1050","north_east","yes","NA","legacy","NA","south_west","NA","legacy","NA","NA","NA","0","NA","right","NA","space","space","right","998","NA","885","998","NA","NA","594","NA","NA","legacy","experiment","None","10","even","legacy","1","200","south_east","1966","1967","315856","316584","317771","NA","NA","9807","10694","318301","11694","11692","11694","318301","11694","316719","1967","315856","NA","New experiment","NA","no","yes","1680","NA","NA"
"NA","NA","left","yes","#646464","no","NA","left","NA","NA","legacy","NA","0","relative","0","0","80","80","80","NA","NA","0","0","80","0","0","0","80","0","80","0","80","NA","NA","Logs experimental data","NA","393","NA","no","mono","no","18","NA","white","1050","north_east","yes","NA","legacy","NA","south_west","NA","legacy","NA","NA","NA","0","NA","left","NA","space","space","left","998","NA","885","998","NA","NA","431","NA","NA","legacy","experiment","None","10","even","legacy","1","200","north_west","1966","1967","318337","319015","319987","NA","NA","9807","10694","320507","11694","11692","11694","320507","11694","319159","1967","318337","NA","New experiment","NA","no","yes","1680","NA","NA"
"NA","NA","left","yes","#646464","no","NA","left","NA","NA","legacy","NA","0","relative","0","0","81","81","81","NA","NA","0","0","81","0","0","0","81","0","81","0","81","NA","NA","Logs experimental data","NA","774","NA","no","mono","no","18","NA","white","1050","north_east","yes","NA","legacy","NA","south_west","NA","legacy","NA","NA","NA","0","NA","left","NA","space","space","left","998","NA","885","998","NA","NA","443","NA","NA","legacy","experiment","None","10","even","legacy","1","200","north_west","1966","1967","320544","321022","322379","NA","NA","9807","10694","322921","11694","11692","11694","322921","11694","321157","1967","320544","NA","New experiment","NA","no","yes","1680","NA","NA"
"NA","NA","right","yes","#646464","no","NA","right","NA","NA","legacy","NA","0","relative","0","0","82","82","82","NA","NA","0","0","82","0","0","0","82","0","82","0","82","NA","NA","Logs experimental data","NA","350","NA","no","mono","no","18","NA","white","1050","north_east","yes","NA","legacy","NA","south_west","NA","legacy","NA","NA","NA","0","NA","right","NA","space","space","right","998","NA","885","998","NA","NA","625","NA","NA","legacy","experiment","None","10","even","legacy","1","200","south_west","1966","1967","322957","323412","324522","NA","NA","9807","10694","325053","11694","11692","11694","325053","11694","323543","1967","322957","NA","New experiment","NA","no","yes","1680","NA","NA"
"NA","NA","left","yes","#646464","no","NA","left","NA","NA","legacy","NA","0","relative","0","0","83","83","83","NA","NA","0","0","83","0","0","0","83","0","83","0","83","NA","NA","Logs experimental data","NA","453","NA","no","mono","no","18","NA","white","1050","north_east","yes","NA","legacy","NA","south_west","NA","legacy","NA","NA","NA","0","NA","left","NA","space","space","left","998","NA","885","998","NA","NA","520","NA","NA","legacy","experiment","None","10","even","legacy","1","200","north_east","1966","1967","325089","325852","326962","NA","NA","9807","10694","327484","11694","11692","11694","327484","11694","325986","1967","325089","NA","New experiment","NA","no","yes","1680","NA","NA"
"NA","NA","right","yes","#646464","no","NA","right","NA","NA","legacy","NA","0","relative","0","0","84","84","84","NA","NA","0","0","84","0","0","0","84","0","84","0","84","NA","NA","Logs experimental data","NA","260","NA","no","mono","no","18","NA","white","1050","north_east","yes","NA","legacy","NA","south_west","NA","legacy","NA","NA","NA","0","NA","right","NA","space","space","right","998","NA","885","998","NA","NA","517","NA","NA","legacy","experiment","None","10","even","legacy","1","200","south_west","1966","1967","327520","327972","328883","NA","NA","9807","10694","329405","11694","11692","11694","329405","11694","328103","1967","327520","NA","New experiment","NA","no","yes","1680","NA","NA"
"NA","NA","right","yes","#646464","no","NA","right","NA","NA","legacy","NA","0","relative","0","0","85","85","85","NA","NA","0","0","85","0","0","0","85","0","85","0","85","NA","NA","Logs experimental data","NA","512","NA","no","mono","no","18","NA","white","1050","north_east","yes","NA","legacy","NA","south_west","NA","legacy","NA","NA","NA","0","NA","right","NA","space","space","right","998","NA","885","998","NA","NA","394","NA","NA","legacy","experiment","None","10","even","legacy","1","200","north_east","1966","1967","329441","329943","330987","NA","NA","9807","10694","331516","11694","11692","11694","331516","11694","330078","1967","329441","NA","New experiment","NA","no","yes","1680","NA","NA"
